"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","CDSD","CLDD","DP01","DP10","DT00","DT32","DX32","DX70","DX90","EMNT","EMXP","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WDFG","WSF2","WSF5","WSFG"
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-02","9.2","0","0","13","7","0","10","4","0","0","10","0.81","65","2504","733","3.81","39.7","45.3","34.2",,"180","360",,"31.1","53",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-03","8.9","0","0","10","8","0","3","0","0","0","29","1.31","68","3019","515","3.33","48.4","53.8","43.0",,"90","300",,"21.9","41",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-04","9.6","2","2","12","9","0","2","0","2","0","31","0.96","82","3439","420","3.40","51.1","56.5","45.7",,"290","290",,"25.9","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-05","8.1","36","34","14","11","0","0","0","7","0","46","1.08","85","3638","200","5.26","59.6","64.0","55.3",,"80","300",,"21.0","36",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-06",,"203","167","7","3","0","0","0","25","1","55","0.90","90","3640","1","1.90","70.7","76.0","65.5",,"290","290",,"23.0","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-07","7.2","568","365","12","9","0","0","0","31","2","66","2.14","93","0","0","6.65","76.8","81.5","72.0",,"230",,,"19.9",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-08","7.6","965","397","5","3","0","0","0","31","3","64","0.65","94","0","0","1.16","77.8","82.2","73.5",,"280","280",,"29.1","40",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-09","8.9","1169","203","9","6","0","0","0","26","1","56","4.32","90","4","4","6.57","71.7","75.5","67.8",,"80","80",,"35.1","48",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-10","7.6","1191","22","8","5","0","0","0","7","0","42","1.68","80","168","164","3.12","60.4","65.6","55.2",,"290","290",,"21.9","37",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-11","7.4","1195","4","5","2","0","1","0","1","0","32","0.37","80","606","438","0.84","50.5","57.3","43.7",,"290","300",,"25.9","40",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2016-12","8.1","1195","0","10","7","0","10","1","0","0","17","1.02","62","1348","741","2.99","41.1","47.3","34.9",,"80","300",,"25.1","38",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-01","8.3","0","0","13","8","0","10","3","0","0","14","1.89","60","2132","785","5.03","39.7","44.6","34.8",,"80","80",,"36.9","54",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-02","8.5","0","0","6","4","0","8","0","0","0","23","1.16","68","2738","605","2.15","43.4","49.3","37.4",,"320","320",,"28.0","41",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-03","9.8","0","0","9","6","0","14","2","0","0","17","3.20","67","3476","738","5.11","41.2","47.6","34.7",,"80","300",,"34.0","44",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-04","8.9","13","13","9","5","0","0","0","6","0","40","0.98","88","3783","307","2.45","55.2","61.2","49.2",,"160","160",,"28.0","37",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-05","10.1","42","29","14","9","0","0","0","10","0","46","3.25","88","3955","172","7.92","60.4","65.5","55.3",,"90","180",,"27.1","39",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-06","8.7","222","180","9","5","0","0","0","26","0","53","0.95","87","3976","20","2.72","70.3","75.9","64.8",,"220","220",,"23.0","34",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-07","7.8","561","339","10","7","0","0","0","31","1","63","2.56","90","0","0","6.42","75.9","80.4","71.4",,"90","90",,"30.0","36",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-08","7.4","845","284","9","6","0","0","0","31","0","63","1.47","85","0","0","3.70","74.2","78.5","69.8",,"100","70",,"27.1","33",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-09","7.4","1001","156","4","2","0","0","0","25","0","55","1.64","81","13","13","3.16","69.7","74.4","65.1",,"100","60",,"23.0","32",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-10","9.2","1062","61","11","3","0","0","0","13","0","44","2.91","78","112","98","4.02","63.8","68.6","59.0",,"80","280",,"29.1","38",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-11","8.1","1065","2","7","4","0","3","0","2","0","24","1.54","71","590","478","2.94","49.1","55.7","42.6",,"210","230",,"23.9","39",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2017-12","7.2","1065","0","11","4","0","15","7","0","0","12","0.30","60","1433","843","1.04","37.8","43.4","32.2",,"290","290",,"25.9","45",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-01","8.5","0","0","8","6","0","21","8","0","0","5","0.86","58","2429","996","2.41","32.9","39.5","26.3",,"330","330",,"28.0","47",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-02","6.5","0","0","15","8","0","9","0","0","0","18","1.90","64","3056","627","6.52","42.6","48.9","36.3",,"80","320",,"19.9","30",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-03","8.7","0","0","11","8","0","9","0","0","0","31","1.66","59","3839","783","5.04","39.7","44.9","34.6",,"320","310",,"30.0","47",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-04","6.7","0","0","10","8","0","0","0","0","0","34","1.01","68","4321","482","3.51","48.9","55.0","42.9",,"150","150",,"28.0","40",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-05","5.6","30","30","12","9","0","0","0","13","0","49","1.13","80","4430","108","6.10","62.5","67.9","57.0",,"80","80",,"19.9","28",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-06","6.0","207","177","11","8","0","0","0","23","0","54","1.11","89","4451","21","2.76","70.2","75.0","65.4",,"90","80",,"23.9","30",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-07","6.0","532","325","9","5","0","0","0","31","1","61","1.14","90","0","0","3.41","75.5","79.8","71.1",,"110","110",,"32.0","41",
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-08",,"949","417","12","5","0","0","0","31","2","66","0.60","93","0","0","1.52","78.4","83.2","73.7",,,,,,,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-09",,"1179","230","12","7","0","0","0","27","1","61","1.07","90","0","0","5.35","72.7","76.4","68.9",,,,,,,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-10",,"1256","77","10","8","0","0","0","14","0","38","1.67","78","186","186","4.89","61.3","66.6","55.9",,,,,,,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-11","9.8","1256","0","12","10","0","3","0","0","0","19","1.55","66","708","521","6.81","47.6","53.5","41.8",,"100",,,"42.9",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2018-12","7.8","1256","0","10","8","0","11","0","0","0","27","1.25","58","1421","713","5.26","42.0","47.0","37.0",,"40",,,"82.1",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-01","8.9","0","0","12","5","0","20","2","0","0","8","1.28","64","2333","912","3.14","35.6","41.7","29.4",,"290",,,"91.0",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-02","8.5","0","0","11","5","0","12","2","0","0","14","1.04","58","3079","745","2.52","38.4","44.5","32.2",,"330",,,"82.1",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-03","9.4","0","0","12","7","0","6","1","0","0","22","1.28","60","3806","727","4.19","41.5","46.5","36.6",,"90",,,"31.1",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-04","10.1","0","0","13","5","0","1","0","2","0","32","0.94","72","4114","309","3.49","54.4","60.1","48.7",,"280",,,"32.0",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-05","9.4","53","52","12","8","0","0","0","11","0","46","0.94","86","4261","146","3.43","62.0","67.1","56.9",,"90",,,"30.0",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-06","9.2","251","198","14","6","0","0","0","26","0","56","0.98","87","4266","6","2.40","71.4","76.5","66.4",,"90",,,"23.9",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-07","7.8","635","384","11","8","0","0","0","31","3","65","0.89","96","0","0","3.16","77.4","82.2","72.6",,"240",,,"25.9",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-08","7.6","954","319","9","5","0","0","0","31","0","63","1.38","89","0","0","3.14","75.3","79.3","71.3",,"270",,,"21.9",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-09","9.4","1139","185","6","4","0","0","0","27","0","56","0.68","88","5","5","1.32","71.0","75.1","67.0",,"90",,,"25.1",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-10","9.4","1174","34","11","7","0","0","0","10","0","44","1.47","89","142","137","4.30","61.7","66.6","56.8",,"220",,,"29.1",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-11","8.7","1174","0","12","5","0","5","0","0","0","25","0.46","69","717","575","1.65","45.8","52.1","39.6",,"330",,,"91.9",,
"USW00013724","ATLANTIC CITY MARINA, NJ US","39.37778","-74.42361","3.0","2019-12","7.8","1174","0","14","10","0","7","1","0","0","21","1.35","59","1420","703","4.84","41.6","47.7","35.5",,"60",,,"91.0",,
